,url,title
,https://www.youtube.com/watch?v=P3dFwI_wQpc,Link Based Queueing Lock (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=EvCEUWgiv2o,Link Based Queueing Lock (cont) - Georgia Tech - Advanced Operating Systems
,,Algorithm Grading Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=KDBK0UzFtTI,Algorithm Grading Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=fCFndi19yNs,Barrier Synchronization - Georgia Tech - Advanced Operating Systems
,,Problems With Algorithm Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=pinmJcSQqAg,Problems With Algorithm Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=FDlEuiGzwGw,Counting Barrier - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=SqrcdEv4TY4,Sense Reversing Barrier - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=KrDBffcroq0,Tree Barrier - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=qciuV0CjV2Q,Tree Barrier (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=caDFJXja07s,Tree Barrier (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=9HjAVc9QHgA,Tree Barrier (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=-blJqrOR39Q,4 Ary Arrival - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=LlJb6hNcyrs,Binary Wakeup - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=flGAKr0pJpY,Tournament Barrier - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=VoJztVnEA6k,Tournament Barrier (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=b5z9_6hLOWs,Tournament Barrier (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=FavAvaYqOVM,Dissemination Barrier - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=BjNZUzN720Q,Dissemination Barrier (cont) - Georgia Tech - Advanced Operating Systems
,,Barrier Completion Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=BFr5u6SfQYE,Barrier Completion Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=GNQlVsl3CsM,Dissemination Barrier (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Eh1ZPt0DZkM,Performance Evaluation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=cf2iw6FoKeI,RPC and Client Server Systems - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=gr7oaiUsxSU,RPC Vs Simple Procedure Call - Georgia Tech - Advanced Operating Systems
,,Kernel Copies Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=MQUlO_8ceQk,Kernel Copies Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=duR1ECALwP8,Copying Overhead - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=3wgP0EdgJOc,Making RPC Cheap - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=kymU1PTXywA,Making RPC Cheap (Binding) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=8wEqsHp9fo0,Making RPC Cheap (Actual Calls) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=BnKnXOiApzE,Making RPC Cheap (Actual Calls) cont - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=2ltVFrDo4Ds,Making RPC Cheap (Actual Calls) cont - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=VQ83o_YNSxg,Making RPC Cheap Summary - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=XjWYQGoLQjI,RPC on SMP - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=KoaqnlNbQt4,RPC on SMP Summary - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=jUMUTh9T14k,Scheduling First Principles - Georgia Tech - Advanced Operating Systems
,,Scheduler Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Dw439Z0fldU,Scheduler Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=WpVg2follbQ,Memory Hierarchy Refresher - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=fSUqT4WpPdM,Cache Affinity Scheduling - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=fQin6dsYTdE,Scheduling Policies - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=aMrBQ8hcQnQ,Minimum Intervening Policy - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=8XFwlrnRgts,Minimum Intervening Plue Queue Policy - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=f7D27r4K8AQ,Summarizing Scheduling Policies - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=aqtxGxD60d0,Scheduling Policy Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=2Neu_QVru5Y,Scheduling Policy Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=HNm2Ci4rT1k,Implementation Issues - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=oWh2iyAeT-Y,Performance - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=w5M4nljyb24,Performance (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=YfrRVdGTbHw,Cache Affinity and Multicore - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=lLT1zGZrilE,Cache Aware Scheduling - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Iz0FhRfGUC8,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=0Ttc67teb_4,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Ph-eUJ76ZVY,OS for Parallel Machines - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=9-2UOE9c1BA,Principles - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=eyxL03AVLOY,Refresher on Page Fault Service - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ioCQnyHSgXA,Parallel OS and Page Fault Service - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=7AP_XLUQQRI,Recipe for Scalable Structure in Parallel OS - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=va7oqEKTeJQ,Tornado's Secret Sauce - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=7Rkz-kuFAC4,Traditional Structure - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=0_W-YIm-qhw,Objectization of Memory Management - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=R7wVfc0Ncn8,Objectized Structure of VM Manager - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=d9Ja55f5y2E,Advantages of Clustered Object - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=XRz9DZC_l8U,Implementation of Clustered Object - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=H1PbOUxKRjw,Non Hierarchical Locking - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=mei_GtXEqj4,NonHierarchical Locking (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=PqAWlt8wzm8,Dynamic Memory Allocation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=tq6IPSCFGD0,IPC - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ckyn2grLX-M,Tornado Summary - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=LllSiKZNrb4,Summary of Ideas in Corey System - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=PH6zcRAiaf8,Virtualization - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=mQnngbWoktQ,Virtualization to the Rescue - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=89BUdewVKxM,Conclusion - Georgia Tech - Advanced Operating Systems
AOS Lesson 5: Distributed Systems,https://www.youtube.com/watch?v=rKd2HtmYkmg,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=5vabY0JmUVc,What is a Distributed System Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=UEsnrTfEtec,What is a Distributed System Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=nH9uwoyczFc,Distributed Systems Definition - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=HxwBEQphQ5c,A Fun Example - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=gGilgOSYbaI,Happened Before Relationship - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=xJukTEDnHOk,Relation Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Nck8jFX5dww,Relation Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=q-CwESo9UsM,Happened Before Relation (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=fgzBzT4K7Q4,Identifying Events Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=kz5ZSgxKasU,Identifying Events Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=unLnsRDCZVw,Example of Event Ordering - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=q1JkuBzWgUo,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=EDkx-c1Tjg4,Lamport's Logical Clock - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=FB6XBQk05lY,Events Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Ms83lzJs9os,Events Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=gaptoWIYgeg,Logical Clock Conditions - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=zQXYSi9kDyU,Need For a Total Order - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=z2oY8LWHYq8,Lamport's Total Order - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Su04Dvu3-4w,Total Order Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Z_aZi5O56KI,Total Order Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=tghUsRcqP-k,Distributed ME Lock Algorithm - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=G_iczjkh-Lw,Distributed ME Lock Algorithm (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=fcFth2DM7tc,Messages Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=gQ3CWXL7lsU,Messages Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=FfzDgvsCNQM,Message Complexity - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=HX_EA8_nG54,Real World Scenario - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=QgWz_s7uugE,Lamport's Physical Clock - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=VIgMnexiH9g,IPC Time and Clock Dirft - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=7fEO3nlwXjc,Real World Example (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=KuVtFLatJAI,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=N6nHv1BDPPQ,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=_iuwVTNdJiI,Latency Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=_gWc2Ikq9aA,Latency Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=4V1ynaj6dq8,Latency vs Throughput - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=eSigjhE9S78,Components of RPC Latency - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=qDljciDJSw0,Sources of Overhead on RPC - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Q2fkck7s07Q,Marshaling and Data Copying - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=QK227Ey8Cu4,Marshaling and Data Copying (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=1R08yxconDs,Control Transfer - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=cQTmqz5Nxgo,Control Transfer (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=YZ_WmKyKEUs,Protocol Processing - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=6WzjlVw_b-g,Protocol Processing (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=OwoMVYt1XUQ,Conclusion - Georgia Tech - Advanced Operating Systems
AOS Lesson 9: Internet Computing,https://www.youtube.com/watch?v=-nY-8shbqOo,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=6E0bLlZhq68,Routing on the Internet - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=pV3YVncEwp0,An Example - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=8TKdsjd_HAo,How to Implement the Vision - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ZKgQChNiwzY,ANTS Toolkit - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=9PvZIjEs2uE,ANTS Capsule and API - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=PbHe4V18KcA,Capsule Implementation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=E-BapPglCl8,Potential Apps - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=CkUGlfuAkuY,Pros and Cons of Active Networks - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=d4ladkO2zVU,Roadblocks Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=gj8SEvEc8q8,Roadblocks Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=oIwmkFTpo8o,Feasible - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=XkOpgZwzF1w,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=3pKfZb7cplY,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=QTpdTk6wMDk,The Big Picture - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=WF9o7pvNvyM,Digging Deeper From Spec to Implementation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=GNXQBNf4RP0,Digging Deeper From Spec to Implementation (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=6fE4LeGDVaI,Digging Deeper - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=toYrnwgJdZU,Putting the Methodology to Work - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=qFZIj9WPPUg,How to Optimize the Protocol Stack - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Z0RWTiD_pHM,NuPrl to the Rescue - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=UtwGUDBZmvo,NuPrl to the Rescue (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ORfwa0dxzcE,Conclusion - Georgia Tech - Advanced Operating Systems
AOS Lesson 6: Distributed Objects & Middleware,https://www.youtube.com/watch?v=61f7BVQO6fY,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=jxv0AOe4HQo,How to Innovate OS - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Uks_t77_nyk,Object based vs Procedural Design - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=DS_idEsax-s,Spring Approach - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=nxkoYy7FOp8,Nucleus  Microkernel  of Spring - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=blYTia8r3s8,Object Invocation Across the Network - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=fcaUwpeKAoY,Secure Object Invocation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ufePW24Xs3c,Abstractions Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Rs-sf1_NlwI,Abstractions Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=DQCKCvmG9bE,Virtual Memory Management in Spring - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=cQIarsHiVW0,Memory Object Specific Paging - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=iVap5F4b-TE,Spring System Summary - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=FlQ8m9TQuNA,Dynamic Client Server Relationship - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=iW9-T8d4nFY,Subcontract - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=NxsgAAwO0kg,Subcontract Interface for Stubs - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=eV86JsLbPt8,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=6OiieeFFSCo,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=rwFYdb1AUxA,Java Language Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=eCx87JRJ31s,Java Language Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=i8eTe51yH1s,Java History - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=isg_qmXmcN0,Java Distributed Object Model - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=k6HIiBKqzXY,Bank Account Example - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=zscLpA14kR4,Reuse of Local Implementation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Reo3NO0XEuw,Reuse of  Remote - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=cxz4WfQoqvc,Implementation Preference Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=8BuSt6jYWss,Implementation Preference Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=bvP_dNOUab8,Java RMI at Work (Server) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=jrr3xtyShR8,Java RMI at Work (Client) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=IsJnQgacCmY,RMI Implementation (RRL) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ASu4g8Q1dVc,RMI Implementation Transport - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=oYA5VHWxA9w,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=QCL4w7adhTI,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=IXbsbljB9nQ,Inter Enterprise View - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=mmM7uxkXmRM,An Example - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=q4FOSgVj2bY,N Tier Applications - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=KCX_99G8LIo,Structuring N Tier Applications - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=0B3pK6EdhNY,Design Alternative  (Coarsegrain Session Beans) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Q0LEIo3rHfY,Design Alternative  (Data Access Object) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=-lJxenRuzdc,Design Alternative  (Session Bean With Entity Bean) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=JcW7DfUP4Lw,Conclusion - Georgia Tech - Advanced Operating Systems
AOS Lesson 7: Distributed Subsystems,https://www.youtube.com/watch?v=aashdwoAiog,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=_vr032NsptA,Context for Global Memory System - Georgia Tech - Advanced Operating Systems
