,url,title
,https://www.youtube.com/watch?v=rPfzjLGf10c,GSM Basics - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Eqr0uY7Vcyw,Handling Page Faults Case 1 - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=P1C1Xfc47os,Handling Page Faults Case 2 - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=3Ntf9aca2Wg,Handling Page Faults Case 3 - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=EoRkwNRm1_I,Handling Page Faults Case 4 - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=pSPwStz_-Vk,Local and Global Boundary Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=MhlnNbYwaVY,Local and Global Boundary Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=gDbXJzRhgKg,Behavior of Algorithm - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=bno_jrCle1U,Geriatrics! - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=op8Nzsikj1Y,Geriatrics! (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ctifA6-wT-I,Implementation in Unix - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=n7rVwH2BhXU,Implementation in Unix (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=kruFrzusogA,Data Structures - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=bUKloID4VJQ,Data Structures (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=i-Njdn2r1kQ,Putting the Data Structures to Work - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=XPDuZ3OpBsI,Putting the Data Structures to Work (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=WumSP2BLj2A,Putting the Data Structures to work (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=jNjiBT3XRuE,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=E4TSFpP3cTU,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=1JlFKgJ1bUg,Cluster as a Parallel Machine (Sequential Program) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=2bY1PxhkBBE,Cluster as a Parallel Machine  (Message Passing) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=6JpOgyJE0Lo,Cluster as a Parallel Machine (DSM) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=nZQO1ZZun-0,History of Shared Memory Systems - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=dR8J5dfRN18,Shared Memory Programming - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=gwNqeQ_xeuk,Memory Consistency and Cache Coherence - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=AUxFuD_IfqA,Sequential Consistency - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=-Ra54awwdPU,SC Memory Model - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=yegWAZ3xuNg,Typical Parallel Program - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=6OLnU27wDb0,Release Consistency - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=NGYzoenFdTo,RC Memory Model - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=U7Hy6cASZ5A,An Example - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=0THhuHXujLM,Advantage of RC over SC - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=3gtnFYrWa_0,Lazy RC - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ufGlXBAJ_Sc,Eager vs Lazy RC - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=55BbOqzD0wc,Pros and Cons of Lazy and Eager Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=vNTJnyGdYL0,Pros and Cons of Lazy and Eager Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=gs9JSh-ASAs,Software DSM - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=KQ0uOalh7Og,Software DSM (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=rlOpX0zQ-KY,LRC with Multi Writer Coherence Protocol - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=PxfGU8jYO1c,LRC with Multi Writer Coherence Protocol (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=6dNg3u9hs_g,LRC with Multi Writer Coherence Protocol - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=z7eBssuIN3M,Implementation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=7OmsncWHWTs,Implementation (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Duxfpxnx6dA,Non Page Based DSM - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=LTVbD9_t4iE,Scalability - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=IffxZvPBAiY,DSM and Speedup - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=qVEMq_tl5Sk,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=z_UNXO7yaro,The First NFS Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=6ap7_kBQUb4,The First NFS Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=wOQym_iOULE,NFS - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=0zRt8G366UU,DFS - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=RnGJP2Jue-M,Lesson Outline - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=nkparL88DwU,Preliminaries  (Striping a File to Multiple Disks) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=TYqBtau0bYw,Preliminaries  (Log Structured File System) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=0zVS1uc-was,Preliminaries  Software (RAID) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=6dUoLbtVzgE,Putting Them All Together Plus More - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=tqcwbmqit28,Dynamic Management - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=8frZlXnOQ1M,Log Based Striping and Stripe Groups - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ZIGt_eYrXCw,Stripe Group - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Z8eZWQsnv1w,Cooperative Caching - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=xyalTQzbdUw,Log Cleaning - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=nOWVTd15s3k,Unix File System - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=hEXucD9Y4Os,XFS Data Structures - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=w2qnPh3WoU4,Client Reading a File  Own Cache - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=AlyCFhQSlDM,Client Writing a File - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=OXpHysDmEYM,Conclusion - Georgia Tech - Advanced Operating Systems
AOS Lesson 8: Failures & Recovery,https://www.youtube.com/watch?v=D0feztVihSA,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=g5vl7arCWxk,Persistence - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Pp5Dy1u0ARs,Server Design - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=C6_32xwrn_U,RVM Primitives - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=2mxYyLnAMOU,RVM Primitives (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=8haLAnJAMeQ,How the Server Uses the Primitives - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=FKHd7_Qsv80,How the Server Uses the Primitives (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=l3VRepzjU4A,Transaction Optimizations - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=8LBTkeAsX78,Implementation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=KsqOy4OjV58,Crash Recovery - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=5J3BdScFKec,Log Truncation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=h6uzg0ZjS7I,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=h66QbjALBAM,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=yzH3X44mYF4,System Crash - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=h9CwgxsvqS8,LRVM Revisited - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=M6zR4M0XEkw,Rio File Cache - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=JgL5czmzt0Y,Vista RVM on Top of Rio - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=7_QibILkrmk,Crash Recovery - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=B5TYjZgyRpM,Vista Simplicity - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ssF6q_AqYMM,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=JzoJqM8xU-Y,Cleaning up State Orphan Processes - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=w8fIXBSjPCw,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=4vy57_EWXHM,Quiz Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=xoQfozr0gS8,Quicksilver Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=xSfgwAwBE3g,Quicksilver Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=iAQYFrOWg50,Distributed System Structure - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=btCjay4am64,Quicksilver System Architecture - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Tp2lh5WHGEA,IPC Fundamental to System Services - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=W9Dsrau2G7A,Bundling Distributed IPC and X Actions - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=dqfDuFnkd6E,Transaction Management - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=I0s7mYaLXCg,Distributed Transaction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=RpqXNbgjv4g,Commit Initiated by Coordinator - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=t03Nl22vtAM,Upshot of Bundling IPC and Recovery - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=CNozg_w9ByE,Implementation Notes - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=D9C-HFO-XTg,Conclusion - Georgia Tech - Advanced Operating Systems
AOS Lesson 9: Internet Computing,https://www.youtube.com/watch?v=ugrB9OqLqCU,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=cxNG4mJEL-E,Giant Scale  Services Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=cqlsOT10DoY,Giant Scale  Services Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=s9y5_3XrShc,Tablet Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=j0zOzGSlg6c,Generic Service Model of Giant Scale Services - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=WjiIPTaOFmQ,Clusters as Workhorses - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=HXVVX7hQeuI,Load Management Choices - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=gZV7dkGyNFw,Load Management at Network Level - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=nSwraiJSQj8,DQ Principle - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=bWrJh3Gcv_A,DQ Principle (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=W1NmbcuomVM,Replication vs Partitioning - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Tk7e0LMsAlI,Graceful Degradation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=zSHzpj0dT94,Online Evolution and Growth - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=vyRAoG4hIHI,Online Evolution and Growth (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=RhRC-vnU0Mk,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=d61gb8yZwRM,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=7nFBDFaiJxE,MapReduce - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=wnTG3otai30,Why MapReduce - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=F0s_UZYIkHM,Heavy Lifting Done by the Runtime - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ZLJ7dlITMOE,Heavy Lifting Done by the Runtime (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=279iQAnQTgM,Issues to be handled by the Runtime - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=zKbMdCdSD9Q,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=QF_OiDuWmfY,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=SwMGigbxG-8,CDN's Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=VGWRqNILALo,CDN's Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=nCLtfUjAVD4,DHT - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=3B182oKBNSI,DHT Details - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=X2SCanLFCsc,CDN (An Overlay Network) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=pbBcYb6kaRE,Overlay Networks in General - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=wD17zvu3fo4,DHT and CDN's - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=enAoKFrqZBs,Traditional Approach - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=AAtiDoar9DM,Greedy Approach Leads to Metadata Server Overload - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=DD1jkGdZLeo,Origin Server Overload - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=QqsGTF7x5LA,Greedy Approach Leads to  Tree Saturation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Jp4tZF7Op8E,Key Based Routing - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=-uFp_m0RXdE,Coral Key Based Routing - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=8AI__MdrkOM,Key Based Routing in Coral - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=2FE8PrGATo4,Coral Sloppy DHT - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=zWzW6o55hHw,Coral Sloppy DHT (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ruP5guuua9E,Coral in Action - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=pHLrD9glT0c,Conclusion - Georgia Tech - Advanced Operating Systems
AOS Lesson 10: RT & Multimedia,https://www.youtube.com/watch?v=QC0ofNEkOxs,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=mpOCpjAF2zg,Sources of Latency - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=bA5JPPayB9w,Timers Available - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=8w461XDOOXA,Firm Timer Design - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=_nqlUDTjUew,Firm Timer Implementation - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Whse_Lcd4ec,Reducing Kernel Preemption Latency - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=-p-PQKpnG9o,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=dd91XHNNrf0,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=vqGjy5R7G08,Programming Paradigms - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=OxclSGFEeWk,Novel Multimedia Apps - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ub0nKo6ah8Y,Example- Large Scale Situation Awareness - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=H02dzpkGXGU,Programming Model for Situation Awareness - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=qHWkDT6w6bs,PTS Programming Model - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=WtAZ1aBhXg0,Bundling Streams - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=BRu9aK_YUWA,Power of Simplicity - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=yFBdnbXzs0M,PTS Design Principles - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=2CQhNCJeZvw,Persistant Channel Architecture - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=seM2yG9sZas,Conclusion - Georgia Tech - Advanced Operating Systems
AOS Lesson 11: Security ,https://www.youtube.com/watch?v=3QlxS7t6TzI,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ICdbxp1Gy80,Firsts  from Computing Pioneers - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=dr8GbrWDmWc,Terminologies - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=g6W718jZvVg,Levels of Protection - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=bUc3IRrGnkg,Design Principles - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=mDCxVZsjAek,Conclusion - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Rv7j6f2oWr0,Introduction - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=DZHnvIAMXjg,State of Computing Circa 1988 - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=aM3xH-Rg5Z0,Andrew Architecture - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=alToTFRN7fQ,Encryption Primer - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=SC8S9Ik-XXA,Private Key Encryption System in Action - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=ySneJF9bWvs,Challenges for Andrew System - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=0jV_Mxjbj-A,Andrew Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=1k-vI122N-Y,Login Process - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=zP2TVUNM-XA,RPC Session Establishment - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Lu6ExKamfqE,RPC Session Establishment (cont) - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=_uAUgllxJY0,Sequence Establishment Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=RvzncKeF6AE,Sequence Establishment Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=F9x1cBym5YI,Login is a Special Case of Bind - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=Td3KfTCg58A,Putting it all together - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=TRa-9JJjEhQ,AFS Security Report Card Quiz - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=qlCgDfmIcuk,AFS Security Report Card Quiz Solution - Georgia Tech - Advanced Operating Systems
,https://www.youtube.com/watch?v=XMH601pzLOo,Conclusion - Georgia Tech - Advanced Operating Systems
,,Interview With Yousef 1 - Georgia Tech - Advanced Operating Systems
,,Interview With Yousef 2 - Georgia Tech - Advanced Operating Systems
