url,title
https://www.youtube.com/watch?v=tawb_aeYQ2g,Lesson 1 Introduction - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=MAYDdVZawIs,What is Computer Architecture? - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=2gNkitc3CgQ,Why Do We Need Computer Architectures - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=2tatQficy6I,Computer Architecture Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=mbIsKDh9RxY,Computer Architectures Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=FmF4iqgZieY,Computer Architecture & Tech Trends - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=HQs6pVVyw5E,Moore's Law - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=V8KmPurGceM,Speed Doubling Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=HKuBdjr1MEE,Speed Doubling Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=1_mjiQesgGI,Memory Wall - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=QuCWf_BkTrI,"Processor Speed, Cost, Power - Georgia Tech - HPCA: Part 1"
https://www.youtube.com/watch?v=c8XZiM_JrVc,Speed vs Power vs Weight vs Cost Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=_o2NRdmiroY,Speed vs Power vs Weight vs Cost Quiz Answer Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=U9Xb95V8S9o,Power Consumption - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=9N8m_KEhJ10,Active Power - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=zN5lg91v40g,Static Power - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=rj0I7QOeI_Q,Active Power Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=rn42r84dNVY,Active Power Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Fii1MKGLEuA,Fabrication Cost 1 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=ZxYkrqQ5Z3U,Fabrication Yield - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=vVZL-rzR8ok,Fabrication Cost 2 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=WXADAqCU_hk,Manufacturing Cost Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=VzaxJzkC2Xw,Manufacturing Cost Quiz Answer Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=3s-5gnQz_Ms,Lesson 1 Outro - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=q9yDL81QppI,Measurement Evaluation Intro - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=tSq0txTi14M,Performance - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=e9p3pAxq5mY,Latency and Throughput Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=CO_YsRdZY1g,Latency and Throughput Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=xlWZgwUF6EI,Comparing Performance - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=VqDt6QZSKsM,Performance Comparison Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=9MrS_98Zalc,Performance Comparison Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=FX_MRYSY9bc,Performance Comparison Quiz 2 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=HcUwPRqbrCY,Performance Comparison Quiz Solution 2 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=llhwg27jz1Y,Speedup - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=_TMxLmTYaT4,Measuring Performance - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=ToJd7B1DywM,Benchmarks - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=uWNCCkmmYtI,Types of Benchmarks - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=dABhI7_6_gQ,Performance Reporting Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=jCvib2OpQYU,Performance Reporting Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=cl-tJ6d9Lvk,Benchmark Standards - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=3_drIF-lENE,Summarizing Performance - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=-vuDuZ7oUaM,Speedup Averaging Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=kT9qNvFV3Xc,Speedup Averaging Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=AgpW0SDtqC8,Iron Law of Performance - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=WZbzs4wAKWE,Iron Law Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=niWHWHQpcag,Iron Law Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=PTa64Hpue9U,Iron Law for Unequal Instruction Times - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Ewo8CnwJVUQ,Iron Law Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=8cR7Mw2eKJ4,Iron Law Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=BxH93LTSOFo,Amdahl's Law - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=46fvIyY3jIo,Amdahl's Law Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=6heKcjWDjUQ,Amdah's Law Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=KAfiOjGUl6o,Amdal's Law Implications - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=xk6upCI3GoI,Amdahl's Law Quiz 2 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=BOGVVL3O618,Amdahl's Law Quiz SOlution 2 Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=2lRj2ruSr74,Lhadma's Law - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=B9C3KCliC9k,Diminishing Returns - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=vCWpKubBbcw,Measurement Evaluation Outro - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=hBBVgqE6KXU,Pipelining Intro - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=otSXgSp-8EY,Pipelining - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=eVRdfl4zxfI,Pipelining in a Processor - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=QiJKYkCSesM,Laundry Pipelining Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=BclKss54doo,Laundry Pipelining Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=DXmGulfwui0,Instruction Pipelining Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=qWQbgQmr_Ns,Instruction Pipelining Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=GAUppsLpjvg,Pipeline CPI - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=ltRlHzOSOzY,Processor Pipeline Stalls - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=mGlwrbEtMOs,Processor Pipeline Stalls and Flushes - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Ma08iHI3e2c,Control Dependencies - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=y7_lYD22Ue4,Control Dependence Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=oINmTFw1zOE,Control Dependence Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=S4faoqIff7I,Data Dependencies - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=v2xMnHTmMS0,Data Dependencies Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=PtUW3D0oNIE,Data Dependencies Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=F0-hW8nc6es,Dependencies and Hazards - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=H68Md6aINuM,Dependencies and Hazards Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=lqIhFybwLRg,Dependencies and Hazards Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=x6vuFvSg2Uo,Handling of Hazards - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Db9PDFeG6PQ,"Flushes, Stalls, and Forwarding Quiz - Georgia Tech - HPCA: Part 1"
https://www.youtube.com/watch?v=LkDztYlTtxQ,"Flushes, Stalls, and Forwarding Quiz Solution - Georgia Tech - HPCA: Part 1"
https://www.youtube.com/watch?v=hk34qSnMcV4,How Many Stages - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=VIT8gkOZQXc,Pipelining Outro - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=TdZaDBcPWF4,Branches Intro - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=ckQAlp7WeHo,Branch in a Pipeline - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=C_pQScxiISA,Branch Prediction Requirements - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=wse0huBFfZA,Branch Prediction Accuracy - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=5TccpE4k2LQ,Branch Prediction Benefit Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Uil5Kz_cQz4,Branch Prediction Benefit Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=IRLLLLjMLwM,Performance With Not Taken Prediction - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=mw4T0jrSuWk,Multiple Predictions Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=WvgHuPvPwcQ,Multiple Predictions Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=sL4EGIphY9w,Predict Not Taken - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=oFZEu_yLRuA,Why We Need Better Prediction - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=9Iyi6A4lglg,Predictor Impact Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=6_38EjfVmz4,Predictor Impact Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=I5vDaDk01D0,Why We Need Better Predicition Part 2 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Jxk7ZPxVKw4,Better Prediction How - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=0b7T_035pRs,BTB Branch Target Buffer - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=YQEq04nNm_o,Realistic BTB - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=QR4imRWuyHU,BTB Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=--hnoN6iUxI,BTB Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=s4jOyD51dSo,Direction Predictor - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=NzxBiPABGW4,BTB and BHT Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=l86vndxJdS4,BTB and BHT Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Gtjw_NuVGUo,BTB and BHT Quiz 2 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=2cC592N0fYs,BTB and BHT Solution 2 Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Up6ufJrMBlk,BTB and BHT Quiz 3 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=ubQY-Ujk7JA,BTB and BHT Solution 3 Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=3jHXc18s2e8,BTB and BHT Quiz 4 - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=fN4-x-w8zLA,BTB and BHT Solution 4 Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=_EQSVJ-82cQ,BTB and BHT Quiz 5 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=6yPg_0Qy9go,BTB and BHT Solution 5 Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=malQIOtaAuU,Problems With 1 Bit Predictions - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=JTXIhNQwhyw,2 Bit Predictor - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=AWv8DCm_UYE,2 Bit Predictor Initialization - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=PTojzuZ5qro,2BP Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=BcJ1IyHKoxE,2BP Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=o0IiRKOqYx4,"1BP, 2BP - Georgia Tech - HPCA: Part 1"
https://www.youtube.com/watch?v=qUfNeC9VGgg,History Based Predictors - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=zhyEYt2uylQ,1 Bit History With 2 Bit Count - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=nK8gewando4,1 Bit History Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=0Pjot9rMypg,1 Bit History Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=XvJDif_YIgY,2 Bit History Predictor - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Q2W_m6YTp50,2 Bit History Predictor 2 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=bM3wOLA0624,N Bit History Predictor Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=EY6TDeMafO4,N Bit History Predictor Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=bzmg02XPS3w,History Predictor Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=LKq5J6wrENY,History Predictor Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=UtuSW4x8sWo,History With Shared Counters Part 1 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=5hSwS80E2JU,History With Shared Counters part 2 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=yVusEi6TqtA,History With Shared Counters part 3 - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=zB_-8HcKl0A,PShare - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Php815_ufks,PShare vs GShare Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=AuNj-qIFZ9U,PShare vs GShare Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=5VyrJOEGnGM,GShare or PShare - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Mx68YmI4uD8,Tournament Predictor - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=n3eRnTLu-8g,Hierarchical Predictors - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=RsPByrnqDfo,Hierarchical Predictor Example - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=gF7tGsMJsiA,Multi Predictor Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=ZxFXjqJUV7s,Multi Predictor Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=EV0rFOJ5EGs,Return Address Stack (RAS) - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=e_kQSv4Xaew,RAS - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=tqjW8QJa8zc,RAS Full Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=d_TH6QlVOMY,RAS Full Solution Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=WEXtKxkf6PY,But How Do We Know It's A RET - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=JJtdVIeoT4Q,Branches Outro - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=bBOsEjoz0q0,Predication Intro - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=f4Nx3-chbqA,Predication - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=a3USuiGJals,If Conversion - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=HXXc0a9VByM,Conditional Move - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=yiCPGpnN5qQ,MovZ MovN Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Oq_ZDc1b5q4,MovZ MovN Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Tq-cSZU-Mek,MovZ MovN Performance - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=znRCK4pM98s,MovZ MovN Performance Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=eoksIH9EM6s,MovZ MovN Performance Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=RxGNh3_-om0,MOVc Summary - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=r8oCVA0vGhI,Full Predication HW Support - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=VsJVQCq1epg,Full Predication Example - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=YwbW0XIhRxc,Full Predication Quiz - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=Q7BogrgUdao,Full Predication Quiz Solution - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=1A0dCRTGJc8,Predication Outro - Georgia Tech - HPCA: Part 1
https://www.youtube.com/watch?v=z4rWk3VMtm4,ILP Intro - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=yVSzBOsdmvQ,ILP All in the Same Cycle - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=Ix052kz6-NY,The Execute Stage - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=wVYxb7NoX9A,RAW Dependencies - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=1mg5Yaka88A,WAW Dependencies - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=CWAr2MHdpn4,Dependency Quiz - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=dufSae6W5gw,Dependency Quiz Solution - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=GQzvfvNASCk,Removing False Dependencies - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=7dhjLHXSPBI,Duplicating Register Values - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=_fIho0oeDhc,Register Renaming - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=-6hEDLf06M4,RAT Example - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=Bj62GIiwVhs,Register Renaming Quiz - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=pt0brJRkt0A,Register Renaming Quiz Solution - Georgia Tech - HPCA: Part 2
