url,title
https://www.youtube.com/watch?v=H5KPnpwsyZk,False Dependencies After Renaming - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=tazowJDpjIo,Instruction Level Parallelism (ILP) - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=JYM0R41aqrs,ILP Example - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=GjMqrRXJufk,ILP Quiz - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=6JUmcV9cBFs,ILP Quiz Solution - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=DR1mCr_lOvY,ILP with Control Dependencies - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=cVmsedRQFcQ,ILP vs IPC - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=1DOkFNVi7xQ,IPC & ILP Quiz - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=tE5tv0GM_SI,IPC & ILP Solution Quiz - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=VWE1RniqC9c,ILP & IPC Discussion - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=DXOecD7-xuE,ILP Outro - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=1HKeCTb0CDI,Tomasulo Intro - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=6GlXvuzrw3M,Improving IPC - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=PZZvhqnch5o,Tomasulo's Algorithm - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=D29BgTLHYbk,The Picture - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=3dF5XsES_Zg,Issue - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=I2qMY0XvYHA,Issue Example - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=9obMkk978j4,Issue Quiz - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=Ht405gHWgnM,Issue Quiz Solution - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=bEB7sZTP8zc,Dispatch - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=ymdotljbPX4,More Than 1 Instruction Ready - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=O_HHS-2UwMA,Dispatch Quiz - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=n4AM-QJVEng,Dispatch Quiz Solution - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=gsf5RUbx674,Write Result (Broadcast) - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=VVnXhxiJLtE,More Than 1 Broadcast - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=nYfcnxSKkAg,Broadcast  Stale  Result - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=SQ7DpuDVEEs,Review Part 2 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=TLFs6jfN89g,Review Part 2 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=SQMFoZUT1EI,One Cycle Quiz Part 2 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=qx4iLZk1R8M,One Cycle Solution Part 2 Quiz - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=8xwipXSTMY8,One Cycle Quiz Part 2 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=QcpLaXiIocQ,One Cycle Quiz Part 2 Quiz Solution - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=49idewJ6xDE,One Cycle Quiz Part 3 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=rUXeS_Ic-ZY,One Cycle Quiz Part 3 Quiz Solution - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=SRdmdxs_5Nc,Tomasulo's Algorithm Quiz - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=oaK-IStc23g,Tomasulo's Algorithm Quiz Solution - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=34aFmmyLt3k,Load and Store Instructions - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=2M5NQFAaILk,Long Example Introduction - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=GC8Cp-M0o6Q,Long Example Cycles 1-2 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=G0Kap6eq_Ys,Long Example Cycles 3-4 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=I1VOoFhrnio,Long Example Cycles 5-6 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=wmrPTJpUnV4,Long Example Cycles 7-9 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=ZQ6Tdrs16_U,Long Example Cycles 10-end - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=ZqbhHjFSBoI,Timing Example - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=REnx6lZ3eKQ,Tomasulo Timing Quiz Part 2 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=ow70TBzu_Rk,Tomasulo Timing Quiz Part 2 Quiz Solution - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=deFR2cx9pew,Tomasulo Timing Quiz Part 2 - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=Kr99U900J58,Tomasulo Timing Quiz Part 2 Quiz Solution - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=XKUflDtNMAs,Tomasulo Outro - Georgia Tech - HPCA: Part 2
https://www.youtube.com/watch?v=Oqfk7U2eaFY,ROB Intro - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=PoSmyyIA3GA,Exceptions in Out Of Order Execution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=MZ1RXeXbBUg,Branch Misprediction - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=zPd0v6oEFPg,Correct Out of Order Execution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=TnxJA6uyP7Y,ROB Part 1 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=0w6lXz71eJ8,ROB Part 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=MQIDHE5GPRs,Free Reservation Stations Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=IAX-kxjbVUI,Free Reservation Stations Quiz Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=p6clkAsUV7E,ROB Part 3 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=KEe5ZHlPEv0,Hardware Organization with ROB - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=tm7tCjJnLlM,ROB Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=yspix4sTSrM,ROB Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=GG09xSZ32MU,Branch Misprediction Recovery Part 1 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=ozc8ceuw-GA,Branch Misprediction Recovery Part 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=6kglkkpcd4w,ROB and Exceptions - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=vpPjDW48v90,Outside View of Executed - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=TwyAjp1CkIA,Exceptions with ROB Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=u9gTAAMi5wc,Exceptions with ROB Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=PYFg7QOfcvI,RAT Updates on Commit - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=39AFF5Qq5DI,ROB Example Cycles 1 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=c3hFm_DOUA0,ROB Example Cycles 3 4 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=4nZN_mLcCJo,ROB Example Cycles 5 & 6 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=bE3IFvoChyw,ROB Example Cycles 13-24 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=HmURweRTsU4,ROB Example Cycles 25-43 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=V0nywwV0lKU,ROB Example Cycles 44-48 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=X7lm5i7UvLA,ROB Quiz 1 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=ti14zWP2eC8,Rob Quiz Solution 1 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=lEYJUk8livc,ROB Quiz 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=Kq1AYOYqnqc,ROB Quiz Solution 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=EmPNgbrZGyc,ROB Quiz 3 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=2tYYcHwySz0,Rob Quiz Soluion 3 Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=qPyOGIZ4Vzw,ROB Quiz 4 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=97e6bdyeRes,ROB Quiz Solution 4 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=yPXVScCCkvI,ROB Quiz 5 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=vHrp5RS2TnY,ROB Quiz Solution 5 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=kFzBxmlC_9E,ROB Quiz 6 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=jx7uWE56OIs,ROB Quiz Solution 6 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=Ln_QigzYqRg,ROB Quiz 7 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=1QDi0UVNJWY,ROB Quiz Solution 7 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=2g7tAowG49w,ROB Quiz 8 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=cOGz_POBijk,ROB Quiz Solution 8 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=f9IcEtKTz8k,ROB Timing Example - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=aIWhklBq-Wg,ROB Timing Quiz 1 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=yl1fI2ENIFk,ROB Timing Quiz Solution 1 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=lsLnP1ckOd4,ROB Timing Quiz 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=9EwWUp4jPto,ROB Timing Quiz Solution 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=EyrZ2K6BigI,ROB Timing Quiz 3 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=xAPD1seGoj0,ROB Timing Quiz Solution 3 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=-mvfHiFL8JA,Unified Reservation Stations - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=bcTYdJTVWBY,Superscalar - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=rTR18Lq0m2Y,Terminology Confusion - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=gqM9OlKi78I,Out of Order - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=axDRFXmXvXc,In Order vs Out of Order Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=vPeDPeS0Vnw,In Order vs Out of Order Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=aY88UtrlwNQ,ROB Outro - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=5L5CheUeSnw,Memory Ordering Intro - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=z7HC-kNdv3I,Memory Access Ordering - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=ixXzMWD253Q,When does Memory Write Happen - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=utRgthVxAYk,Load Store Queue Part 1 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=mbwf-CoA5Zg,Load Store Queue Part 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=WC5Bo9UdI2w,Out of Order Load Store Execution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=JlWsFjgZ5AM,In Order Load Store Execution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=rcUBU_uVuc0,Memory Ordering Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=QY_bMHEWDE4,Memory Ordering Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=MtuTFpevN4M,Store to Load Forwarding - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=eHVLMgfy-Jc,LSQ Example - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=MDKHre2XN2s,"LSQ, ROB, and RS - Georgia Tech - HPCA: Part 3"
https://www.youtube.com/watch?v=4R9_TA-yJ_k,Memory Ordering Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=QKUXs6jp25k,Memory Ordering Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=jhs___ynsOk,Memory Ordering Quiz 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=JcvD3PrQfXM,Memory Ordering Quiz Solution 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=jZObivPlfsE,Memory Ordering Outro - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=5AgphH_ZTV0,Compiler ILP Intro - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=ssxlPuqYDBs,Can Compilers Help Improve IPC - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=rp-L7oqFX28,Tree Height Reduction - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=61vDGCztsH0,Tree Height Reduction Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=SAZ7vHxNYC4,Tree Height Reduction Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=CdBZ0v-Jn5k,Make Independent Instructions Easier to Find - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=3RJu_njJW2s,Instruction Scheduling - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=6_9WMciW274,Instruction Scheduling Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=U1U5ZY3cf-Q,Instruction Scheduling Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=b19csCNU-pA,Scheduling and If Conversion - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=347I0RJLd_0,If Convert a Loop - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=hsQj7n-8Q3A,Loop Unrolling - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=2efeXxcYBPs,Loop Unrolling Benefits ILP - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=2nx0ZCg5D9g,Loop Unrolling Benefits CPI Part 1 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=LTmE21VmzIk,Loop Unrolling Benefits CPI Part 2 - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=EzDGaxZFU8M,Loop Unrolling Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=hZK9yW3fx3Q,Unrolling Downside - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=F7ELmtAvZ6w,Function Call Inlining - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=OAfkmwfaGQw,Function Call Inlining Downside - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=44SF5RgOka8,Fuction Inlining Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=a5e3_j9Ufgc,Function Inlining Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=JpWvdFEOld8,Other IPC Enhancing Compiler Stuff - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=y8DjRW-JVXg,Compiler ILP Outro - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=wAqJCB3Pr0Q,VLIW Intro - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=XcAQogx9b2Q,Superscalar vs VLIW - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=Z59vNV0vkpY,Superscalar vs VLIW Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=3mx7k3q6ScA,Superscalar vs VLIW Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=ka21kGrPI_k,The Good and the Bad - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=2NpwdGvRdlk,VLIW Backward Compatibility Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=lGs-qAg9-ko,VLIW Backward Compatibility Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=IxgBsGkFFwQ,VLIW Instructions - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=MKSKY-wzDw0,VLIW Examples - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=i2R8l7M_9VQ,VLIW Target Market Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=AMzfY7-pyRk,VLIW Target Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=yiMlLe4lnNw,VLIW Outro - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=cA5QyqRSQTE,Cache Review Intro - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=z9LHetPW0Vs,Locality Principle - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=9xP6aRp2ayM,Locality Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=vlU4XIG10f0,Locality Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=TwQX-GsfHwE,Memory References - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=l5h1DfD4NFM,Temporal Locality Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=qlzJRadjUFU,Temporal Locality Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=UyB7d5h1jrE,Spatial Locality Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=VgX6JSffM3I,Spatial Locality Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=EZS0HrqQtWE,Locality and Data Accesses - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=WnB9nrcTHRk,Cache Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=Jr0l0NSNgPI,Cache Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=yM5fxxv0I5k,Cache Look Ups - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=vX4mRT2HcnI,Cache Performance - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=mK_Ufz-7sbQ,Hit Time Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=SXX1EIJLoFA,Hit Time Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=zqcqZ85caCQ,Miss Rate Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=bY5_aX-NKAA,Miss Rate Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=SQGiXT_UDUk,Cache Size in Real Processors - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=WWPjRHipVEE,Cache Organization - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=ngbSD2rqNv4,Block Size Quiz - Georgia Tech - HPCA: Part 3
