url,title
https://www.youtube.com/watch?v=hMiqe1b2MjU,Block Size Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=XPgT3arcoTg,Cache Block Start Addr - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=QuwbO2y9YzI,Blocks in Cache and Memory - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=0xjchGe8pL0,Cache Line Sizes Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=_XmHdC7l6GQ,Cache Line Sizes Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=pSZ5b9P19vM,Block Offset and Number - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=ySZTniGHo2k,Block Number Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=dsyT90LGuqo,Block Number Quiz Solution - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=sJLtJ5veZR4,Cache Tags - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=Fq_FV4-xLOc,Cache Tag Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=fcuT3rntyPE,Cache Tag Quiz Solution- Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=kRrz0nQeLQk,Valid Bit - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=z7vwuGn8tr8,Types of Caches - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=0Zd0CRvwpPE,Direct Mapped Cache- Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=UIbBsksLTjU,Direct Mapped Cache Pros and Cons - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=rPMgr-GMuQs,Direct Mapped Cache Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=DtsHd3z2rEI,Direct Mapped Cache Quiz Solution- Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=A85_hWyP9Uw,Direct Mapped Cache Quiz - Georgia Tech - HPCA: Part 3
https://www.youtube.com/watch?v=6aeCozyC0wE,Direct Mapped Cache Quiz Solution 2 - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=rFNmcmIKpQE,Set Associative Caches - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=OUEg5WRxslM,"Offset, Index, Tag for Set Associative - Georgia Tech HPCA Part 3"
https://www.youtube.com/watch?v=tWwLurIS9xU,2 Way Set Associative Quiz - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=ysGFfh8T_z8,2 Way Set Associative Quiz Solution - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=fUqQ2DgYz4Q,Fully Associative Cache - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=stXEIJSLQAI,Direct Mapped and Fully Associative - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=NFp0U8jGTn0,Cache Replacement - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=bq6N7Ym81iI,Implementing LRU - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=Xc_HphIpVDY,LRU Quiz - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=xz41g1pS6uw,LRU Quiz Solution - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=fcoYZrW4cLE,Write Policy - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=eo_nSNOTJUY,Write Back Caches - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=xU0ICkgTLTo,Write Back Cache Example - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=PfsfVYW7y1o,Write Back Cache Quiz - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=lBho37BeCGQ,Write Back Cache Quiz Solution - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=MWpy5bBxl5A,Cache Summary Part 1 - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=DhxAIKaCEBY,Cache Summary Part 2 - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=zfOrtsfwH_A,Cache Summary Quiz 1 - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=hLPhrg6Zdns,Cache Summary Quiz Solution 1 - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=mfkM-J-fUJM,Cache Summary Quiz 2 - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=kI3IgYAzWlA,Cache Summary Quiz Solution 2 - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=jA0BjMkHmEY,Cache Reivew Outro - Georgia Tech HPCA Part 3
https://www.youtube.com/watch?v=Dz9Hgq65iJw,Virtual Memory Intro - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=3kRBVdnLBW4,Why Virtual Memory - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=gyfcoKmByTk,Virtual Memory Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=-vFZhGmmhEI,Virtual Memory Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=7QQLvFCJlAA,Processor's View of Memory - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=QUYz9BF9Csc,Program's View of Memory - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=c5TD8QyRJcA,Mapping Virtual Physical Memory - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=5HDFJKl5tNQ,Page Table Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=8-dkvOZTykU,Page Table Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=C0jGZZxDse8,Where Is the Missing Memory - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=l7HoguhFVQ4,Virtual To Physical Translation - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=4uXlqJzfiQo,Address Translation Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=aby5xpi_F5Q,Address Translation Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=PKy9Jxc3blw,Size of Flat Page Table - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=Z_z0WjT62rg,Flat Page Table Size Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=P1Ep723Jmz0,Flat Page Table Size Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=pcTAoyzW2rY,Multi Level Page Tables - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=7EcniI__vjA,Multi Level Page Table Structure - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=8kBPRrHOTwg,Two Level Page Table Example - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=tP7LYbFrk10,Two Level Page Table Size - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=uiCCgOjrplE,4 Level PT Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=6lyVoQPeFGw,4 Level PT Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=fBRZ6EpNr8c,Choosing The Page Size - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=ryvo5uY1DQ4,Memory Access Time With V-P Translation - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=tCc48GpsCCk,V to P Translation Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=nmJz2ufPybk,V P Translation Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=sevIciM3lvA,V to P Translation Quiz 2 - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=84poJRma60o,V P Translation Solution 2 Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=UWZIRmfUIVw,Translation Look Aside Buffer (TLB) - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=1M8QNlnkXRk,What If We Have A TLB Miss Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=FDuCJGB-XbY,What If We Have A TLB Miss Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=3rkxfqnf8UM,TLB Size Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=Qnt2VPi_KWY,TLB Size Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=_KEe77AEH8w,TLB Organization - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=tOjAjVw613w,TLB Performance Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=BQ2GkdDjA_E,TLB Performance Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=iXZSQT_P9dY,Virtual Memory Outro - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=WI9NzHLqPAQ,Advanced Caches Intro - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=FNH8HIBf838,Improving Cache Performance - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=4gSeHA7Zfj8,Reduce Hit Time - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=dNnhmnIQjVA,Pipelined Caches - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=NXm4a1_OUeg,TLB And Cache Hit - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=YWKPtJJtbUs,Virtually Accessed Cache - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=YbE91A7dNAs,Virtually Indexed Physically Tagged - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=Tg6ID2uWjuY,Aliasing in Virtually Accessed Caches - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=mMHkIa6Lkek,VIPT Cache Aliasing - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=pkBumnMpVtA,VIPT Aliasing Avoidance Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=J_WsxZpC82c,VIPT Aliasing Avoidance Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=Jt1P_qisNCc,Real VIPT Caches - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=InUGOMHt7ys,Associativity and Hit Time - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=dMO2qVxfxvc,Way Prediction - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=8gT4E8WygYs,Way Prediction Performance - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=q8Q10nWfcq8,Way Prediction Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=LSUud5XZmos,Way Prediction Quiz Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=NQ_3UfRNQzw,Replacement Policy and Hit Time - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=J-Y4IJBDl5U,NMRU Replacement - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=8CjifA2yw7s,PLRU Replacement - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=MBfz4_aqA08,NMRU Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=8dstoZd5gPY,NMRU Quiz Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=ItFOso4RQkc,Reducing the Miss Rate - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=EkaAhdtgO5Y,Larger Cache Blocks - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=JArayWfeUNs,Miss Rate Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=a9UmHk-ple0,Miss Rate Quiz Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=fZZnB5u3x40,Prefetching - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=RNwcuXhuFhE,Prefetch Instructions - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=49PR5f1RdKA,Prefetch Instructions Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=2oezCpBtBkw,Prefetch Instructions Quiz Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=KMe4bD1cnq0,Hardware Prefetching - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=khwYLXfJjJ0,Loop Interchange - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=TmHgVCgl0-A,Overlap Misses - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=Q9wD8I3Sehc,Miss Under Miss Support in Caches - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=HGWPdSjXXyA,Miss Under Miss Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=kRyFQdca-44,Miss Under Miss Quiz Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=L7TC7ZYzzqE,Cache Hierarchies - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=7uwwEfpiMXk,AMAT With Cache Hierarchies - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=QisGy2fkyWY,L1 Vs L2 Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=0ztjrZjnE_0,L1vsL2 Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=nrj78Vbik_U,Multilevel Cache Performance - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=JeYENwzj4PI,Hit Rate - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=mv2Vxb3VnkI,Global VS Local Hit Rate - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=I_fF6I6WLRE,Global and Local Miss Rate Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=yFw8k3dr_AE,Global and Local Miss Rate Quiz Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=J8DQG9Pvp3U,Inclusion Property - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=Ld-fivCPHYE,Inclusion Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=Ov-p7jtf5kE,Inclusion Quiz Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=sk-ixR0fGHk,Advanced Caches Outro - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=LUi78U72ho0,Memory Intro - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=nvwy-W8SA6s,How Memory Works - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=3FAgmvJZhOI,Memory Technology  SRAM and DRAM - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=mwNqzc1o5zM,One Memory Bit   SRAM - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=3s7zsLU83bY,One Memory Bit DRAM - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=eI2BnVKRb1k,DRAM Technology Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=1LhUXgh64Dw,DRAM Technology Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=7k_3EAkKfak,Memory Chip Organization Part 1 - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=lE-rCDTj8aU,Memory Chip Organization Part 2 - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=HTBL4EhyDgM,Memory Refresh Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=M8e8lfyW62s,Memory Refresh Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=pyXHOPvDvk0,Memory Chip Organization Part 3 - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=u2dKuDAQhZw,Fast Page Mode - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=bSnsXTQb-es,DRAM Access Scheduling Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=fqYZb-X60ik,DRAM Access Scheduling Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=AmMUhz5g8nk,Connecting DRAM To The Processor - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=JdqAnoHmTaU,Memory Outro - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=HK4eCf7ypQY,Storage Intro - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=IProsW7pvcs,Storage - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=Ep-yM894mQQ,Magnetic Disks - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=60CVlNvQCY4,Access Time For Magnetic Disks - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=dqo3Uw79bws,Disk Access Time Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=2YL33Ev-EtY,Disk Access Time Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=GnhfyDoBtzs,Trends For Magnetic Disks - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=2yCkbxm61cg,Optical Disks - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=1Z0buLNlWbw,Magnetic Tape - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=wVOfmIwYgzw,Disks And Tape Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=tyfVqQvsiXQ,Disks And Tape Solution Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=pS2CJxmcmJQ,Using RAM For Storage - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=2hamRFUMvI8,Hybrid Magnetic Flash - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=vT2NgNA3RfM,Flash vs Disk vs Both Quiz - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=6rGL7BI-dHM,Flash vs Disk vs Both Quiz Quiz Solution - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=9H3cTc1iN7k,Connecting IO Devices - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=nt18-OhN1F4,Storage Outro - Georgia Tech - HPCA: Part 4
https://www.youtube.com/watch?v=Qf1dVW5vRZo,Fault TOL Intro - Georgia Tech - HPCA: Part 5
https://www.youtube.com/watch?v=UKYiWn0MIBU,Dependability - Georgia Tech - HPCA: Part 5
https://www.youtube.com/watch?v=XyiAtJ8p5yk,"Faults, Errors, and Failures - Georgia Tech - HPCA: Part 5"
https://www.youtube.com/watch?v=O-vliUERNNY,"Fault, Error, and Failure Example - Georgia Tech - HPCA: Part 5"
https://www.youtube.com/watch?v=ZbQfs0di7Os,Laptop Falls Down Quiz - Georgia Tech - HPCA: Part 5
https://www.youtube.com/watch?v=JGUFcR_ZmZo,Laptop Falls Down Solution Quiz - Georgia Tech - HPCA: Part 5
https://www.youtube.com/watch?v=jznHA-C07dg,"Reliability, Availability - Georgia Tech - HPCA: Part 5"
https://www.youtube.com/watch?v=YhX-t8pNzbk,Reliability and Availability Quiz - Georgia Tech - HPCA: Part 5
https://www.youtube.com/watch?v=it0rTlv_QG0,Reliability and Availability Solution Quiz - Georgia Tech - HPCA: Part 5
https://www.youtube.com/watch?v=RhTVL9MBWzg,Kinds of Faults - Georgia Tech - HPCA: Part 5
https://www.youtube.com/watch?v=MKofSftMRW4,Fault Classification Quiz - Georgia Tech - HPCA: Part 5
https://www.youtube.com/watch?v=HAlaWDWBK5M,Fault Classification Solution Quiz - Georgia Tech - HPCA: Part 5
https://www.youtube.com/watch?v=O7WePQFuyh0,Improving Reliability and Availability - Georgia Tech - HPCA: Part 5
https://www.youtube.com/watch?v=ORrM6FrZpzc,Fault Tolerance Techniques - Georgia Tech - HPCA: Part 5
